===============  |  ===============  |  ===============
123   123   123  |  -23   -23   -23  |  123   123   123
456   456   456  |  456   456   456  |  456   456   456
789   789   789  |  789   789   789  |  789   789   789
                 |                   |                 
-23   -23   -23  |  -23   ---   -23  |  -23   -23   -23
456   456   456  |  456   (1)   456  |  456   456   456
789   789   789  |  789   ---   789  |  789   789   789
                 |                   |                 
123   123   123  |  -23   -23   -23  |  123   123   123
456   456   456  |  456   456   456  |  456   456   456
789   789   789  |  789   789   789  |  789   789   789
===============  |  ===============  |  ===============
123   123   123  |  123   -23   123  |  123   123   123
456   456   456  |  456   456   456  |  456   456   456
789   789   789  |  789   789   789  |  789   789   789
                 |                   |                 
123   123   123  |  123   -23   123  |  123   123   123
456   456   456  |  456   456   456  |  456   456   456
789   789   789  |  789   789   789  |  789   789   789
                 |                   |                 
123   123   123  |  123   -23   123  |  123   123   123
456   456   456  |  456   456   456  |  456   456   456
789   789   789  |  789   789   789  |  789   789   789
===============  |  ===============  |  ===============
123   123   123  |  123   -23   123  |  123   123   123
456   456   456  |  456   456   456  |  456   456   456
789   789   789  |  789   789   789  |  789   789   789
                 |                   |                 
123   123   123  |  123   -23   123  |  123   123   123
456   456   456  |  456   456   456  |  456   456   456
789   789   789  |  789   789   789  |  789   789   789
                 |                   |                 
123   123   123  |  123   -23   123  |  123   123   123
456   456   456  |  456   456   456  |  456   456   456
789   789   789  |  789   789   789  |  789   789   789
===============  |  ===============  |  ===============
